   150→
   151→          {/* Mobile nav */}
   419→                      : 'bg-[#0B0C17] border border-[#202128] hover:border-[#937AFF]/30'
   420→                  }`}
   421→                >
   422→                  {plan.offerText && (
   423→                    <div className="absolute -top-3.5 left-1/2 -translate-x-1/2 bg-[#937AFF] text-white text-xs font-bold px-4 py-1 rounded-full">
   424→                      {plan.offerText}
   425→                    </div>
   426→                  )}
   427→                  <h3 className="text-xl font-bold text-white">{plan.title}</h3>
   428→                  <div className="mt-4 flex items-baseline gap-1">
   429→                    <span className="text-4xl font-bold text-white">{plan.price}</span>
   430→                    <span className="text-[#817E84] text-sm">/month</span>
   431→                  </div>
   432→                  {plan.yearlyPrice && (
   433→                    <p className="mt-1 text-sm text-[#937AFF]">
   434→                      {plan.yearlyPrice}/month billed yearly
   435→                    </p>
   436→                  )}
   437→                  <p className="mt-4 text-sm text-[#817E84] leading-relaxed">{plan.description}</p>
   438→                  <ul className="mt-6 space-y-3">
   439→                    {plan.features?.map((feat, fi) => (
   440→                      <li key={fi} className="flex items-center gap-3 text-sm">
   441→                        {feat.included ? (
   442→                          <Check className="w-4 h-4 text-[#937AFF] shrink-0" />
   443→                        ) : (
   444→                          <X className="w-4 h-4 text-zinc-600 shrink-0" />
   445→                        )}
   446→                        <span className={feat.included ? 'text-[#E5E5E5]' : 'text-zinc-600'}>
   447→                          {feat.label}
   448→                        </span>
   449→                      </li>
   450→                    ))}
   451→                  </ul>
   452→                  <a
   453→                    href={plan.buttonLink || '#'}
   454→                    className={`mt-8 block text-center font-semibold py-3 px-6 rounded-lg transition-colors duration-200 ${
   455→                      plan.isFeatured
   456→                        ? 'bg-[#937AFF] hover:bg-[#7d5ff0] text-white'
   457→                        : 'border border-[#937AFF]/40 text-[#937AFF] hover:bg-[#937AFF]/10'
   458→                    }`}
   459→                  >
   460→                    {plan.buttonLabel || 'Get Started'}
   461→                  </a>
   462→                </div>
   463→              ))}
   464→            </div>
   465→          </div>
   466→        </section>
   467→
   468→        {/* ============================================================ */}
   469→        {/* 8. TESTIMONIAL QUOTE                                         */}
   470→        {/* ============================================================ */}
   471→        <section className="py-20 sm:py-28 bg-zinc-900/30">
   472→          <div className="max-w-4xl mx-auto px-6">
   473→            <div className="relative bg-[#0B0C17] border border-[#202128] rounded-2xl p-8 sm:p-12">
   474→              {/* Decorative corner dots */}
   475→              <div className="absolute top-6 left-6 flex flex-col gap-1.5">
   476→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   477→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   478→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   479→              </div>
   480→              <div className="absolute bottom-6 right-6 flex flex-col gap-1.5">
   481→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   482→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   483→                <div className="w-2 h-2 rounded-full bg-[#937AFF]" />
   484→              </div>
   485→              <h3 className="text-lg font-semibold text-[#937AFF] mb-4">
   486→                {hp.testimonialQuoteTitle || 'What Our Clients Say'}
   487→              </h3>
   488→              <blockquote className="text-xl sm:text-2xl font-medium text-white leading-relaxed italic">
   489→                &ldquo;{hp.testimonialQuote || hp.singleTestimonialQuote || 'Automark transformed our business. We went from struggling to find leads to having a predictable pipeline of new customers every single month.'}&rdquo;
   490→              </blockquote>
   491→              {(hp.singleTestimonialName || hp.singleTestimonialCompany) && (
   492→                <div className="mt-6 flex items-center gap-4">
   493→                  <div>
   494→                    <p className="font-semibold text-white">{hp.singleTestimonialName}</p>
   495→                    <p className="text-sm text-[#817E84]">{hp.singleTestimonialCompany}</p>
   496→                  </div>
   497→                </div>
   498→              )}
   499→              {hp.singleTestimonialStats && hp.singleTestimonialStats.length > 0 && (
   500→                <div className="mt-8 grid grid-cols-3 gap-4 border-t border-[#202128] pt-8">
   501→                  {hp.singleTestimonialStats.map((stat, i) => (
   502→                    <div key={i} className="text-center">
   503→                      <p className="text-2xl font-bold text-[#937AFF]">{stat.value}</p>
   504→                      <p className="text-sm text-[#817E84] mt-1">{stat.label}</p>
   505→                    </div>
   506→                  ))}
   507→                </div>
   508→              )}
   509→            </div>
   510→          </div>
   511→        </section>
   512→
   513→        {/* ============================================================ */}
   514→        {/* 9. TESTIMONIALS GRID                                         */}
   515→        {/* ============================================================ */}
   516→        <section id="testimonials" className="py-20 sm:py-28">
   517→          <div className="max-w-7xl mx-auto px-6">
   518→            <div className="text-center mb-14">
   519→              <h2 className="text-3xl sm:text-4xl font-bold text-white">Testimonials</h2>
   520→              <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   521→                Hear from businesses that scaled with Automark.
   522→              </p>
   523→            </div>
   524→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   525→              {(testimonials.length
   526→                ? testimonials
   527→                : [
   528→                    {
   529→                      id: 'te1',
   530→                      name: 'Michael Brown',
   531→                      designation: 'Owner, Bright Dental',
   532→                      content:
   533→                        'We tripled our new patient appointments in just 90 days. The automated follow-up system is a game-changer.',
   534→                      avatar: '',
   535→                    },
   536→                    {
   537→                      id: 'te2',
   538→                      name: 'Lisa Thompson',
   539→                      designation: 'Marketing Director, FitLife Gym',
   540→                      content:
   541→                        'Automark replaced 4 different tools for us. Everything is now in one place and our conversion rates have doubled.',
   542→                      avatar: '',
   543→                    },
   544→                    {
   545→                      id: 'te3',
   546→                      name: 'David Garcia',
   547→                      designation: 'CEO, HomePro Services',
   548→                      content:
   549→                        'The ROI has been incredible. For every dollar we spend on Automark, we get back at least 10 in new revenue.',
   550→                      avatar: '',
   551→                    },
   552→                  ]
   553→              ).map((t) => (
   554→                <div
   555→                  key={t.id}
   556→                  className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 hover:border-[#937AFF]/30 transition-all duration-300"
   557→                >
   558→                  <p className="text-[#E5E5E5] leading-relaxed italic">&ldquo;{t.content}&rdquo;</p>
   559→                  <div className="mt-6 flex items-center gap-3">
   560→                    <div className="w-10 h-10 rounded-full bg-zinc-800 flex items-center justify-center overflow-hidden shrink-0">
   561→                      {t.avatar ? (
   562→                        <img src={t.avatar} alt={t.name} className="w-full h-full object-cover" />
   563→                      ) : (
   564→                        <span className="text-sm font-bold text-[#937AFF]">
   565→                          {t.name
   566→                            ?.split(' ')
   567→                            .map((n) => n[0])
   568→                            .join('')}
   569→                        </span>
   570→                      )}
   571→                    </div>
   572→                    <div>
   573→                      <p className="text-sm font-semibold text-white">{t.name}</p>
   574→                      <p className="text-xs text-[#817E84]">{t.designation}</p>
   575→                    </div>
   576→                  </div>
   577→                </div>
   578→              ))}
   579→            </div>
   580→          </div>
   581→        </section>
   582→
   583→        {/* ============================================================ */}
   584→        {/* 10. GROWTH PROCESS                                           */}
   585→        {/* ============================================================ */}
   586→        <section className="py-20 sm:py-28 bg-zinc-900/30">
   587→          <div className="max-w-7xl mx-auto px-6">
   588→            <div className="text-center mb-14">
   589→              <h2 className="text-3xl sm:text-4xl font-bold text-white">
   590→                {hp.growthProcessTitle || 'How It Works'}
   591→              </h2>
   592→            </div>
   593→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   594→              {(hp.growthProcessSteps?.length
   595→                ? hp.growthProcessSteps
   596→                : [
   597→                    { stepNumber: 1, title: 'Capture Leads', content: 'Set up landing pages and forms that automatically capture and organize your leads.' },
   598→                    { stepNumber: 2, title: 'Nurture & Engage', content: 'Automated emails, SMS, and follow-ups keep your prospects engaged around the clock.' },
   599→                    { stepNumber: 3, title: 'Convert & Grow', content: 'Turn nurtured leads into paying customers with smart pipeline management and analytics.' },
   600→                  ]
   601→              ).map((step, i) => (
   602→                <div
   603→                  key={i}
   604→                  className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 sm:p-8 hover:border-[#937AFF]/30 transition-all duration-300"
   605→                >
   606→                  <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-[#937AFF]/10 mb-5">
   607→                    <span className="text-xl font-bold text-[#937AFF]">{step.stepNumber || i + 1}</span>
   608→                  </div>
   609→                  <h3 className="text-lg font-semibold text-white mb-3">{step.title}</h3>
   610→                  <p className="text-sm text-[#817E84] leading-relaxed">{step.content}</p>
   611→                </div>
   612→              ))}
   613→            </div>
   614→            {hp.growthProcessBtn && (
   615→              <div className="mt-10 text-center">
   616→                <a
   617→                  href={hp.growthProcessBtn.link || '#pricing'}
   618→                  className="inline-flex items-center gap-2 bg-[#937AFF] hover:bg-[#7d5ff0] text-white font-semibold px-8 py-3.5 rounded-lg transition-colors duration-200"
   619→                >
   620→                  {hp.growthProcessBtn.label || 'Get Started'}
   621→                  <ArrowRight className="w-4 h-4" />
   622→                </a>
   623→              </div>
   624→            )}
   625→          </div>
   626→        </section>
   627→
   628→        {/* ============================================================ */}
   629→        {/* 11. CEO LETTER                                               */}
   630→        {/* ============================================================ */}
   631→        {(hp.ceoName || hp.ceoLetter) && (
   632→          <section className="py-20 sm:py-28">
   633→            <div className="max-w-4xl mx-auto px-6">
   634→              <div className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-8 sm:p-12">
   635→                <div className="flex items-center gap-4 mb-6">
   636→                  <div className="w-14 h-14 rounded-full bg-[#937AFF]/20 flex items-center justify-center">
   637→                    <span className="text-xl font-bold text-[#937AFF]">
   638→                      {hp.ceoName
   639→                        ?.split(' ')
   640→                        .map((n) => n[0])
   641→                        .join('') || 'CEO'}
   642→                    </span>
   643→                  </div>
   644→                  <div>
   645→                    <p className="font-semibold text-white text-lg">{hp.ceoName || 'CEO Name'}</p>
   646→                    <p className="text-sm text-[#817E84]">{hp.ceoRole || 'Chief Executive Officer'}</p>
   647→                  </div>
   648→                </div>
   649→                {hp.ceoLetter && (
   650→                  <div
   651→                    className="text-[#817E84] leading-relaxed space-y-4"
   652→                    dangerouslySetInnerHTML={{ __html: hp.ceoLetter }}
   653→                  />
   654→                )}
   655→                {hp.ceoLetterPoints && hp.ceoLetterPoints.length > 0 && (
   656→                  <ul className="mt-6 space-y-3">
   657→                    {hp.ceoLetterPoints.map((item, i) => (
   658→                      <li key={i} className="flex items-start gap-3 text-[#E5E5E5]">
   659→                        <Check className="w-5 h-5 text-[#937AFF] shrink-0 mt-0.5" />
   660→                        <span>{item.point}</span>
   661→                      </li>
   662→                    ))}
   663→                  </ul>
   664→                )}
   665→              </div>
   666→            </div>
   667→          </section>
   668→        )}
   669→
   670→        {/* ============================================================ */}
   671→        {/* 12. FAQ                                                     */}
   672→        {/* ============================================================ */}
   673→        <section id="faq" className="py-20 sm:py-28 bg-zinc-900/30">
   674→          <div className="max-w-7xl mx-auto px-6">
   675→            <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 lg:gap-20">
   676→              {/* Left column */}
   677→              <div className="lg:sticky lg:top-32 lg:self-start">
   678→                <h2 className="text-3xl sm:text-4xl font-bold text-white">
   679→                  {hp.faqTitle || 'Frequently Asked Questions'}
   680→                </h2>
   681→                <p className="mt-4 text-[#817E84] leading-relaxed">
   682→                  {hp.faqContent ||
   683→                    "Can't find what you're looking for? Reach out to our support team and we'll get back to you within 24 hours."}
   684→                </p>
   685→              </div>
   686→              {/* Right column - accordion */}
   687→              <FaqAccordion
   688→                items={
   689→                  faqItems.length
   690→                    ? faqItems
   691→                    : [
   692→                        { id: 'q1', question: 'How does the 14-day free trial work?', answer: 'You get full access to all Professional plan features for 14 days. No credit card required. If you love it, choose a plan that fits your business.' },
   693→                        { id: 'q2', question: 'Can I switch plans at any time?', answer: 'Yes! You can upgrade or downgrade your plan at any time. Changes take effect at the start of your next billing cycle.' },
   694→                        { id: 'q3', question: 'Do you offer custom enterprise solutions?', answer: 'Absolutely. Our Enterprise plan is fully customizable. Contact our sales team to discuss your specific requirements and get a tailored solution.' },
   695→                        { id: 'q4', question: 'What kind of support do you offer?', answer: 'We offer email support for all plans, priority phone support for Professional and above, and a dedicated account manager for Enterprise customers.' },
   696→                        { id: 'q5', question: 'Is my data secure?', answer: 'Yes, we use bank-level 256-bit SSL encryption, host on secure AWS servers, and perform regular security audits. Your data is safe with us.' },
   697→                      ]
   698→                }
   699→              />
   700→            </div>
   701→          </div>
   702→        </section>
   703→
   704→        {/* ============================================================ */}
   705→        {/* 13. CONTACT                                                 */}
   706→        {/* ============================================================ */}
   707→        <section id="contact" className="py-20 sm:py-28">
   708→          <div className="max-w-7xl mx-auto px-6">
   709→            <div className="text-center mb-14">
   710→              <h2 className="text-3xl sm:text-4xl font-bold text-white">Get In Touch</h2>
   711→              <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   712→                Have questions? We'd love to hear from you.
   713→              </p>
   714→            </div>
   715→            <div className="grid grid-cols-1 lg:grid-cols-5 gap-10">
   716→              {/* Contact info cards */}
   717→              <div className="lg:col-span-2 flex flex-col gap-4">
   718→                <div className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 flex items-start gap-4 hover:border-[#937AFF]/30 transition-all duration-300">
   719→                  <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-[#937AFF]/10 shrink-0">
   720→                    <Mail className="w-5 h-5 text-[#937AFF]" />
   721→                  </div>
   722→                  <div>
   723→                    <h3 className="font-semibold text-white">Email Us</h3>
   724→                    <p className="text-sm text-[#817E84] mt-1">hello@automark.io</p>
   725→                    <p className="text-sm text-[#817E84]">We reply within 24 hours</p>
   726→                  </div>
   727→                </div>
   728→                <div className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 flex items-start gap-4 hover:border-[#937AFF]/30 transition-all duration-300">
   729→                  <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-[#937AFF]/10 shrink-0">
   730→                    <Phone className="w-5 h-5 text-[#937AFF]" />
   731→                  </div>
   732→                  <div>
   733→                    <h3 className="font-semibold text-white">Call Us</h3>
   734→                    <p className="text-sm text-[#817E84] mt-1">+1 (555) 000-1234</p>
   735→                    <p className="text-sm text-[#817E84]">Mon-Fri, 9am-6pm EST</p>
   736→                  </div>
   737→                </div>
   738→                <div className="bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 flex items-start gap-4 hover:border-[#937AFF]/30 transition-all duration-300">
   739→                  <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-[#937AFF]/10 shrink-0">
   740→                    <Calendar className="w-5 h-5 text-[#937AFF]" />
   741→                  </div>
   742→                  <div>
   743→                    <h3 className="font-semibold text-white">Book a Demo</h3>
   744→                    <p className="text-sm text-[#817E84] mt-1">Schedule a 1-on-1 walkthrough</p>
   745→                    <p className="text-sm text-[#817E84]">See Automark in action</p>
   746→                  </div>
   747→                </div>
   748→              </div>
   749→
   750→              {/* Contact form */}
   751→              <form
   752→                action="/api/contact"
   753→                method="POST"
   754→                className="lg:col-span-3 bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 sm:p-8 space-y-5"
   755→              >
   756→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
   757→                  <div>
   758→                    <label htmlFor="name" className="block text-sm font-medium text-[#E5E5E5] mb-2">
   759→                      Full Name
   760→                    </label>
   761→                    <input
   762→                      id="name"
   763→                      name="name"
   764→                      type="text"
   765→                      placeholder="John Smith"
   766→                      className="w-full bg-[#03010E] border border-[#202128] rounded-lg px-4 py-3 text-sm text-[#E5E5E5] placeholder:text-zinc-600 focus:outline-none focus:border-[#937AFF] transition-colors"
   767→                    />
   768→                  </div>
   769→                  <div>
   770→                    <label htmlFor="email" className="block text-sm font-medium text-[#E5E5E5] mb-2">
   771→                      Email Address
   772→                    </label>
   773→                    <input
   774→                      id="email"
   775→                      name="email"
   776→                      type="email"
   777→                      placeholder="john@example.com"
   778→                      className="w-full bg-[#03010E] border border-[#202128] rounded-lg px-4 py-3 text-sm text-[#E5E5E5] placeholder:text-zinc-600 focus:outline-none focus:border-[#937AFF] transition-colors"
   779→                    />
   780→                  </div>
   781→                </div>
   782→                <div>
   783→                  <label htmlFor="phone" className="block text-sm font-medium text-[#E5E5E5] mb-2">
   784→                    Phone Number
   785→                  </label>
   786→                  <input
   787→                    id="phone"
   788→                    name="phone"
   789→                    type="tel"
   790→                    placeholder="+1 (555) 000-0000"
   791→                    className="w-full bg-[#03010E] border border-[#202128] rounded-lg px-4 py-3 text-sm text-[#E5E5E5] placeholder:text-zinc-600 focus:outline-none focus:border-[#937AFF] transition-colors"
   792→                  />
   793→                </div>
   794→                <div>
   795→                  <label htmlFor="message" className="block text-sm font-medium text-[#E5E5E5] mb-2">
   796→                    Message
   797→                  </label>
   798→                  <textarea
   799→                    id="message"
   800→                    name="message"
   801→                    rows={5}
   802→                    placeholder="Tell us about your business and how we can help..."
   803→                    className="w-full bg-[#03010E] border border-[#202128] rounded-lg px-4 py-3 text-sm text-[#E5E5E5] placeholder:text-zinc-600 focus:outline-none focus:border-[#937AFF] transition-colors resize-none"
   804→                  />
   805→                </div>
   806→                <button
   807→                  type="submit"
   808→                  className="w-full sm:w-auto bg-[#937AFF] hover:bg-[#7d5ff0] text-white font-semibold px-8 py-3.5 rounded-lg transition-colors duration-200"
   809→                >
   810→                  Send Message
   811→                </button>
   812→              </form>
   813→            </div>
   814→          </div>
