     1→     1→---
     2→     2→import ImageMod from "@/layouts/components/ImageMod.astro";
     3→     3→import Base from "@/layouts/Base.astro";
     4→     4→import ValueCard from "@/layouts/components/ValueCard.astro";
     5→     5→import BusinessNeeds from "@/layouts/components/BusinessNeeds.astro";
     6→     6→import ComparisonRow from "@/layouts/components/ComparisonRow.astro";
     7→     7→import PricingSection from "@/layouts/components/PricingSection.astro";
     8→     8→import ProcessCard from "@/layouts/components/ProcessCard.astro";
     9→     9→import GradientBlob from "@/layouts/components/GradientBlob.astro";
    10→    10→import BrandsCarousel from "@/layouts/components/BrandsCarousel.astro";
    11→    11→import OurStory from "@/layouts/components/OurStory.astro";
    12→    12→import Faq from "@/layouts/components/Faq.astro";
    13→    13→import CallToAction from "@/layouts/components/CallToAction.astro";
    14→    14→import VideoShowcase from "@/layouts/components/VideoShowcase.astro";
    15→    15→import LeadGeneration from "@/layouts/components/LeadGeneration.astro";
    16→    16→import Badge from "@/layouts/components/Badge.astro";
    17→    17→import TeamCard from "@/layouts/components/TeamCard.astro";
    18→    18→import ShowcaseCard from "@/layouts/components/ShowcaseCard.astro";
    19→    19→import config from "@/config/config.json";
    20→    20→import { getListPage } from "@/lib/contentParser.astro";
    21→    21→import { markdownify } from "@/lib/utils/textConverter";
    22→    22→import Testimonial from "@/partials/Testimonial.astro";
    23→    23→import Features from "@/partials/Features.astro";
    24→    24→import DynamicIcon from "@/helpers/DynamicIcon";
    25→    25→import type { Homepage, About, Features as FeaturesType, Contact } from "@/types";
    26→    26→
    27→    27→const homepage = await getListPage("homepage", "-index");
    28→    28→const homepageData: Homepage = homepage.data;
    29→    29→const about = await getListPage("about", "-index");
    30→    30→const aboutData: About = about.data;
    31→    31→const features = await getListPage("features", "-index");
    32→    32→const featuresData: FeaturesType = features.data;
    33→    33→const contact = await getListPage("contact", "-index");
    34→    34→const contactData: Contact = contact.data;
    35→    35→---
    36→    36→
    37→    37→<Base>
   131→   131→                      <path d="M9.99999 1.04163C14.9476 1.04163 18.9583 5.05241 18.9583 9.99996C18.9583 14.9475 14.9476 18.9583 9.99999 18.9583C5.05244 18.9583 1.04166 14.9475 1.04166 9.99996C1.04166 5.05241 5.05244 1.04163 9.99999 1.04163ZM8.02571 6.8538C7.69841 6.58685 7.2159 6.6057 6.9108 6.91077C6.60581 7.21587 6.5869 7.6984 6.85383 8.02568L6.9108 8.08915L8.82157 9.99996L6.91161 11.9108C6.5863 12.2362 6.58619 12.7638 6.91161 13.0891C7.23705 13.4143 7.76464 13.4145 8.09 13.0891L9.99999 11.1784L11.91 13.0891L11.9735 13.1461C12.3007 13.413 12.7832 13.394 13.0884 13.0891C13.3934 12.7842 13.4128 12.3015 13.1462 11.9742L13.0884 11.9108L11.1776 9.99996L13.0892 8.08915L13.1462 8.02568C13.4131 7.69839 13.3942 7.21587 13.0892 6.91077C12.7841 6.6057 12.3016 6.58685 11.9742 6.8538L11.9108 6.91077L9.99999 8.82154L8.08918 6.91077L8.02571 6.8538Z" fill="var(--color-secondary)" />
   132→   132→                    </svg>
   133→   133→                    <span class="font-semibold text-white text-lg">{text}</span>
   134→   134→                  </div>
   135→   135→                ))}
   136→   136→              </div>
   137→   137→            </div>
   138→   138→          </div>
   139→   139→        </div>
   140→   140→      </section>
   141→   141→    )
   142→   142→  }
   143→   143→
   144→   144→  <!-- ===== VALUE PROPOSITION ===== -->
   145→   145→  {
   146→   146→    homepageData.value_props.enable && (
   147→   147→      <section class="section relative overflow-hidden">
   148→   148→        <div class="container">
   149→   149→          <div class="section-container">
   150→   150→            <div class="section-intro centralize">
   151→   151→              <h2 class="title hasHighlight" set:html={markdownify(homepageData.value_props.title)} />
   152→   152→              <p class="subtitle">{homepageData.value_props.content}</p>
   153→   153→            </div>
   154→   154→            <div class="section-content">
   155→   155→              <div class="grid sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-2 mb-9">
   156→   156→                {homepageData.value_props.items.map((item: any) => (
   157→   157→                  <ValueCard logo={item.logo} title={item.title} list={item.list} />
   158→   158→                ))}
   159→   159→              </div>
   160→   160→            </div>
   161→   161→          </div>
   162→   162→        </div>
   163→   163→        <GradientBlob />
   164→   164→      </section>
   165→   165→    )
   166→   166→  }
   167→   167→
   168→   168→  <!-- ===== FEATURES GRID ===== -->
   169→   169→  <section id="features">
   170→   170→    {homepageData.our_features.enable && (
   171→   171→      <Features our_features={homepageData.our_features} />
   172→   172→    )}
   173→   173→  </section>
   174→   174→
   175→   175→  <!-- ===== SHOWCASE CARDS (from Features page) ===== -->
   176→   176→  {
   177→   177→    featuresData.smart_platform.enable && (
   178→   178→      <section class="section mx-5 relative isolate overflow-hidden">
   179→   179→        <div class="container">
   180→   180→          <div class="section-container">
   181→   181→            <div class="section-intro centralize">
   182→   182→              <h2 class="title hasHighlight" set:html={markdownify(featuresData.smart_platform.title)} />
   183→   183→            </div>
   184→   184→            <div class="section-content">
   185→   185→              <div class="grid md:grid-cols-2 xl:grid-cols-3 grid-flow-dense gap-7">
   186→   186→                {featuresData.smart_platform.cards.map((card: any) => (
   187→   187→                  <ShowcaseCard title={card.title} subtitle={card.subtitle} image={card.image} classNames={card.classNames} />
   188→   188→                ))}
   189→   189→              </div>
   190→   190→            </div>
   191→   191→          </div>
   192→   192→        </div>
   193→   193→        <GradientBlob />
   194→   194→      </section>
   195→   195→    )
   196→   196→  }
   197→   197→
   198→   198→  <!-- ===== SERVICE FEATURES (Alternating, from Features page) ===== -->
   199→   199→  {
   200→   200→    featuresData.service_features.enable &&
   201→   201→      featuresData.service_features.items.map((feature: any, index: number) => (
   202→   202→        <section class="section-sm relative isolate">
   203→   203→          <div class="container">
   204→   204→            <div class="rounded-3xl bg-light/6 overflow-hidden">
   205→   205→              <div class="grid lg:grid-cols-2">
   206→   206→                <div class={`p-8 lg:p-12 xl:p-14 ${feature.reverse ? "" : "lg:order-1"}`}>
   207→   207→                  <h2 class="text-h3-sm lg:text-h2 font-bold hasHighlight mb-9 lg:mb-12" set:html={markdownify(feature.title)} />
   208→   208→                  <div class="grid sm:grid-cols-2 gap-8 lg:gap-10">
   209→   209→                    {feature.items.map((item: any) => (
   210→   210→                      <article>
   211→   211→                        <div class="size-10 rounded-xl bg-white/6 border border-border grid place-items-center mb-4">
   212→   212→                          <DynamicIcon icon={item.icon} className="text-text-light text-lg" />
   213→   213→                        </div>
   214→   214→                        <h3 class="text-h5-sm font-bold text-white mb-2">{item.title}</h3>
   215→   215→                        <p class="text-text">{item.content}</p>
   216→   216→                      </article>
   217→   217→                    ))}
   218→   218→                  </div>
   219→   219→                </div>
   220→   220→                <div class={`p-8 lg:p-12 xl:p-14 bg-white/2 h-max ${feature.reverse ? "" : "lg:order-0"}`}>
   221→   221→                  <ImageMod src={feature.image} alt={feature.title} class="w-full object-contain" />
   222→   222→                </div>
   223→   223→              </div>
   224→   224→            </div>
   225→   225→          </div>
   226→   226→          <GradientBlob />
   227→   227→        </section>
   228→   228→      ))
   229→   229→  }
   230→   230→
   231→   231→  <!-- ===== BUSINESS NEEDS ===== -->
   232→   232→  <BusinessNeeds />
   233→   233→
   234→   234→  <!-- ===== COMPARISON ===== -->
   235→   235→  <ComparisonRow />
   236→   236→
   237→   237→  <!-- ===== TESTIMONIAL QUOTE ===== -->
   238→   238→  {
   239→   239→    homepageData.testimonial_quote.enable && (
   240→   240→      <section class="section overflow-hidden">
   241→   241→        <div class="container">
   242→   242→          <div class="section-container">
   243→   243→            <div class="section-intro centralize">
   244→   244→              <h2 class="title hasHighlight" set:html={markdownify(homepageData.testimonial_quote.title)} />
   245→   245→            </div>
   246→   246→            <div class="section-content">
   247→   247→              <hr class="h-px bg-linear-to-r from-transparent from-5% via-white/40 to-95% to-transparent border-0" />
   248→   248→              <div class="relative max-w-220 mx-auto">
   249→   249→                <blockquote class="text-center text-h6 text-white p-6 xl:p-10 xl:px-15 border-x border-text/20">
   250→   250→                  &ldquo;{homepageData.testimonial_quote.quote}&rdquo;
   251→   251→                </blockquote>
   252→   252→                <div class="size-2 bg-white absolute left-0 top-0 -translate-x-1/2 -translate-y-1/2" />
   253→   253→                <div class="size-2 bg-white absolute right-0 top-0 translate-x-1/2 -translate-y-1/2" />
   254→   254→                <div class="size-2 bg-white absolute left-0 bottom-0 -translate-x-1/2 translate-y-1/2" />
   255→   255→                <div class="size-2 bg-white absolute right-0 bottom-0 translate-x-1/2 translate-y-1/2" />
   256→   256→              </div>
   257→   257→              <hr class="h-px bg-linear-to-r from-transparent from-5% via-white/40 to-95% to-transparent border-0" />
   258→   258→            </div>
   259→   259→          </div>
   260→   260→        </div>
   261→   261→      </section>
   262→   262→    )
   263→   263→  }
   264→   264→
   265→   265→  <!-- ===== OUR PARTNERS ===== -->
   266→   266→  <BrandsCarousel />
   267→   267→
   268→   268→  <!-- ===== SINGLE TESTIMONIAL ===== -->
   269→   269→  {
   270→   270→    homepageData.single_testimonial.enable && (
   271→   271→      <section class="section relative max-lg:overflow-hidden">
   272→   272→        <div class="container">
   273→   273→          <div class="section-container">
   274→   274→            <div class="section-content">
   275→   275→              <div class="row g-4 items-center">
   276→   276→                <div class="lg:col-5">
   277→   277→                  <div class="flex flex-col">
   278→   278→                    {homepageData.single_testimonial.stats.map((stat: any, i: number) => (
   279→   279→                      <div class={`blob-message relative z-${i + 1} ${i === 1 ? "lg:w-10/12" : ""}`}>
   280→   280→                        <span class="font-semibold text-white">{stat.value}</span> {stat.label}
   281→   281→                      </div>
   282→   282→                    ))}
   283→   283→                  </div>
   284→   284→                </div>
   285→   285→                <div class="lg:col-7 max-lg:mt-10">
   286→   286→                  <div class="rounded-4xl corner-squircle bg-light px-7 py-10">
   287→   287→                    <div class="text-white">
   288→   288→                      <svg width="45" height="28" viewBox="0 0 45 28" fill="none" xmlns="http://www.w3.org/2000/svg">
   289→   289→                        <path d="M15.3955 0V10.9561H24.8691L16.5791 28H0L13.0264 0H15.3955ZM36.7109 0V10.9561H45L36.7109 28H21.3154L34.3418 0H36.7109Z" fill="currentColor" />
   290→   290→                      </svg>
   291→   291→                    </div>
   292→   292→                    <blockquote class="mt-10 text-h6 text-white">
   293→   293→                      {homepageData.single_testimonial.testimonial.quote}
   294→   294→                    </blockquote>
   295→   295→                    <div class="mt-12.5 flex items-center">
   296→   296→                      <div class="text-text-dark">
   297→   297→                        <ImageMod height={50} width={50} class="rounded-full size-12" src={homepageData.single_testimonial.testimonial.avatar} alt={homepageData.single_testimonial.testimonial.name} />
   298→   298→                      </div>
   299→   299→                      <div class="ml-2.5">
   300→   300→                        <h3 class="text-base font-primary font-semibold">{homepageData.single_testimonial.testimonial.name}</h3>
   301→   301→                        <p class="text-text-dark">{homepageData.single_testimonial.testimonial.company}</p>
   302→   302→                      </div>
   303→   303→                    </div>
   304→   304→                  </div>
   305→   305→                </div>
   306→   306→              </div>
   307→   307→            </div>
   308→   308→          </div>
   309→   309→        </div>
   310→   310→        <div class="absolute top-0 lg:bottom-0 grid place-items-center size-full lg:translate-y-20 -z-10">
   311→   311→          <div class="size-180 xl:size-300 bg-radial from-primary-light/60 to-transparent from-0% to-70% rounded-full" />
   312→   312→          <div class="absolute bottom-0 left-1/2 -translate-x-1/2 translate-y-1/2 w-180">
   313→   313→            <div class="h-100 w-full overflow-hidden">
   314→   314→              <canvas class="heroSporeCanvas w-full" />
   315→   315→            </div>
   316→   316→          </div>
   317→   317→        </div>
   318→   318→      </section>
   319→   319→    )
   320→   320→  }
   321→   321→
   322→   322→  <!-- ===== GROWTH PROCESS ===== -->
   323→   323→  {
   324→   324→    homepageData.growth_process.enable && (
   325→   325→      <section class="section-box max-lg:overflow-hidden pb-16 xl:pb-19 bg-transparent relative isolate overflow-hidden">
   326→   326→        <div class="container">
   327→   327→          <div class="section-container">
   328→   328→            <div class="section-intro centralize">
   329→   329→              <h2 class="title hasHighlight" set:html={markdownify(homepageData.growth_process.title)} />
   330→   330→            </div>
   331→   331→            <div class="section-content">
   332→   332→              <div class="grid lg:grid-cols-2 xl:grid-cols-3 gap-8 xl:gap-16">
   333→   333→                {homepageData.growth_process.items.map((item: any) => (
   334→   334→                  <ProcessCard logo={item.logo} title={item.title} content={item.content} />
   335→   335→                ))}
   336→   336→              </div>
   337→   337→              {homepageData.growth_process.button.enable && (
   338→   338→                <div class="flex justify-center mt-10 xl:mt-18">
   339→   339→                  <a href={homepageData.growth_process.button.link} class="btn btn-primary">{homepageData.growth_process.button.label}</a>
   340→   340→                </div>
   341→   341→              )}
   342→   342→            </div>
   343→   343→          </div>
   344→   344→        </div>
   345→   345→        <div class="absolute inset-x-0 top-0 -z-10">
   346→   346→          <svg class="w-full" viewBox="0 0 1920 1099" fill="none" xmlns="http://www.w3.org/2000/svg">
   347→   347→            <path d="M960 1.5C1224.88 1.5 1464.62 62.943 1638.08 162.205C1811.58 261.491 1918.5 398.425 1918.5 549.356C1918.5 700.287 1811.58 837.222 1638.08 936.508C1464.62 1035.77 1224.88 1097.21 960 1097.21C695.116 1097.21 455.383 1035.77 281.923 936.508C108.42 837.222 1.50012 700.287 1.5 549.356C1.5 398.425 108.42 261.491 281.923 162.205C455.383 62.943 695.116 1.5 960 1.5Z" fill="black" stroke="url(#paint0_linear_proc)" stroke-width="3" />
   348→   348→            <defs>
   349→   349→              <linearGradient id="paint0_linear_proc" x1="960" y1="0" x2="960" y2="84.3521" gradientUnits="userSpaceOnUse">
   350→   350→                <><stop stop-color="var(--color-primary-light)" /><stop offset="1" stop-color="var(--color-body)" /></>
   351→   351→              </linearGradient>
   352→   352→            </defs>
   353→   353→          </svg>
   354→   354→        </div>
   355→   355→        <div class="absolute inset-0 grid place-items-center size-full -z-10">
   356→   356→          <div class="size-225 bg-radial from-primary-light/30 to-transparent from-0% to-70% rounded-full" />
   357→   357→        </div>
   358→   358→      </section>
   359→   359→    )
   360→   360→  }
   361→   361→
   362→   362→  <!-- ===== ABOUT / STATS / TEAM ===== -->
   363→   363→  <section id="about">
   364→   364→    {aboutData.stats.enable && (
   365→   365→      <section class="section relative">
   366→   366→        <div class="container">
   367→   367→          <div class="section-container">
   368→   368→            <div class="section-intro centralize">
   369→   369→              <h2 class="title hasHighlight">Trusted by <strong>Thousands</strong></h2>
   370→   370→            </div>
   371→   371→          </div>
   372→   372→          <div class="grid grid-cols-2 lg:grid-cols-4 gap-2">
   373→   373→            {aboutData.stats.items.map((stat: any) => (
   374→   374→              <div class="text-center p-8 lg:p-10 lg:py-26 rounded-2xl bg-primary/10">
   375→   375→                <div class="text-h2 lg:text-h1 leading-none font-bold font-secondary text-white mb-4">{stat.value}</div>
   376→   376→                <p class="text-text text-h6">{stat.label}</p>
   377→   377→              </div>
   378→   378→            ))}
   379→   379→          </div>
   380→   380→        </div>
   381→   381→        <div class="-translate-y-140"><GradientBlob /></div>
   382→   382→      </section>
   383→   383→    )}
   384→   384→
   385→   385→    {aboutData.our_team.enable && (
   386→   386→      <section class="section relative isolate overflow-hidden">
   387→   387→        <div class="container">
   388→   388→          <div class="section-container">
   389→   389→            <div class="section-intro centralize">
   390→   390→              <Badge title={aboutData.our_team.badge} />
   391→   391→              <h2 class="title hasHighlight" set:html={markdownify(aboutData.our_team.title)} />
   392→   392→            </div>
   393→   393→            <div class="section-content">
   394→   394→              <div class="grid grid-cols-2 lg:grid-cols-4 gap-6">
   395→   395→                {aboutData.our_team.members.map((member: any) => (
   396→   396→                  <TeamCard image={member.image} name={member.name} role={member.role} />
   397→   397→                ))}
   398→   398→              </div>
   399→   399→            </div>
   400→   400→          </div>
   401→   401→        </div>
   402→   402→      </section>
   403→   403→    )}
   404→   404→
   405→   405→    {aboutData.core_values.enable && (
   406→   406→      <Features our_features={aboutData.core_values} />
   407→   407→    )}
   408→   408→  </section>
   409→   409→
   410→   410→  <!-- ===== OUR STORY / CEO LETTER ===== -->
   411→   411→  <OurStory />
   412→   412→
   413→   413→  <!-- ===== INTEGRATIONS ===== -->
   414→   414→  <section id="integrations">
   415→   415→    {
   416→   416→      homepageData.integrations.enable && (
   417→   417→        <section class="section relative isolate max-md:overflow-hidden">
   418→   418→          <div class="container-sm">
   419→   419→            <div class="section-container">
   420→   420→              <div class="section-intro centralize">
   421→   421→                <h2 class="title hasHighlight" set:html={markdownify(homepageData.integrations.title)} />
   422→   422→              </div>
   423→   423→              <div class="section-content">
   424→   424→                <div class="flex items-center justify-center flex-wrap [&>div]:-ml-5">
   425→   425→                  {homepageData.integrations.items.map((item: any) => (
   426→   426→                    <div class="size-35 bg-text-light/10 backdrop-blur-xl rounded-full grid place-items-center">
   427→   427→                      <ImageMod src={item.image} alt={item.alt} class="max-h-14 object-contain" />
   428→   428→                    </div>
   429→   429→                  ))}
   430→   430→                </div>
   431→   431→              </div>
   432→   432→            </div>
   433→   433→          </div>
   434→   434→          <div class="absolute inset-0 grid place-items-center size-full -z-10">
   435→   435→            <div class="size-180 xl:size-225 bg-radial from-primary-light/40 to-transparent from-0% to-70% rounded-full" />
   436→   436→          </div>
   437→   437→        </section>
   438→   438→      )
   439→   439→    }
   440→   440→  </section>
   441→   441→
   442→   442→  <!-- ===== LEAD GENERATION ===== -->
   443→   443→  {
   444→   444→    homepageData.lead_generation.enable && (
   445→   445→      <LeadGeneration lead_generation={homepageData.lead_generation} />
   446→   446→    )
   447→   447→  }
   448→   448→
   449→   449→  <!-- ===== PRICING ===== -->
   450→   450→  <section id="pricing">
   451→   451→    {homepageData.pricing.enable && (
   452→   452→      <PricingSection title={homepageData.pricing.title} content={homepageData.pricing.content} />
   453→   453→    )}
   454→   454→  </section>
   455→   455→
   456→   456→  <!-- ===== TESTIMONIALS GRID ===== -->
   457→   457→  <section id="testimonials">
   458→   458→    <Testimonial />
   459→   459→  </section>
   460→   460→
   461→   461→  <!-- ===== FAQ ===== -->
   462→   462→  <section id="faq">
   463→   463→    <Faq />
   464→   464→  </section>
   465→   465→
   466→   466→  <!-- ===== CONTACT ===== -->
   467→   467→  <section id="contact" class="section pt-0">
   468→   468→    <div class="container">
