     1→{
     2→  "code": 200,
   101→    "httpStatus": 200,
   102→    "httpStatusText": "",
   103→    "metadata": {
   104→      "author": "Themefisher",
   105→      "description": "Automark is a free Astro website template for GoHighLevel resellers. It comes with 10+ unique pages, GoHighLevel CRM integration, and a 100/100 Lighthouse score.",
   106→      "google-site-verification": "oXVKxXr5YPxe5AxcPP0ZLV0uaaPeST4ycMYEDiepODY",
   107→      "impact-site-verification": "f9ae7421-ac29-4739-9b6e-e1255f963ed0",
   108→      "lang": "en",
   109→      "msapplication-TileColor": "#ffffff",
   110→      "next-size-adjust": "",
   111→      "og:description": "Automark is a free Astro website template for GoHighLevel resellers. It comes with 10+ unique pages, GoHighLevel CRM integration, and a 100/100 Lighthouse score.",
   112→      "og:image": "https://assets.teamosis.com/thumbs/automark.png",
   113→      "og:logo": "https://themefisher.com/images/logo/profile.png",
   114→      "og:site_name": "200+ Website Templates Built with Modern Stacks | Themefisher",
   115→      "og:title": "Free Astro + GoHighLevel SaaS Website Template",
   116→      "og:type": "website",
   117→      "og:url": "https://themefisher.com/products/automark-astro",
   118→      "robots": "index, follow",
   119→      "theme-color": [
   120→        "#fff",
   121→        "#000"
   122→      ],
   123→      "twitter:card": "summary_large_image",
   124→      "twitter:description": "Automark is a free Astro website template for GoHighLevel resellers. It comes with 10+ unique pages, GoHighLevel CRM integration, and a 100/100 Lighthouse score.",
   125→      "twitter:image": "https://assets.teamosis.com/thumbs/automark.png",
   126→      "twitter:title": "Free Astro + GoHighLevel SaaS Website Template",
   127→      "viewport": [
   128→        "width=device-width, initial-scale=1, maximum-scale=5",
   129→        "width=device-width, initial-scale=1"
   130→      ]
   131→    },
   132→    "title": "Free Astro + GoHighLevel SaaS Website Template",
   133→    "url": "https://themefisher.com/products/automark-astro",
   134→    "usage": {
   135→      "tokens": 59613
   136→    }
   137→  },
   138→  "meta": {
   139→    "usage": {
   140→      "tokens": 59613
   141→    }
   142→  },
   143→  "status": 200
   144→}
